gift_certificate_id,tag_id
9491,747
9492,171
9493,404
9494,317
9495,511
9496,471
9497,122
9498,649
9499,31
9500,118
9501,521
9502,347
9503,965
9504,426
9505,302
9506,421
9507,641
9508,694
9509,465
9510,919
9511,834
9512,737
9513,98
9514,162
9515,906
9516,362
9517,708
9518,693
9519,937
9520,484
9521,546
9522,683
9523,770
9524,682
9525,641
9526,865
9527,692
9528,752
9529,757
9530,559
9531,275
9532,309
9533,406
9534,904
9535,620
9536,528
9537,626
9538,596
9539,999
9540,555
9541,233
9542,230
9543,939
9544,218
9545,319
9546,589
9547,168
9548,213
9549,541
9550,119
9551,482
9552,567
9553,804
9554,452
9555,260
9556,50
9557,990
9558,169
9559,130
9560,633
9561,41
9562,341
9563,916
9564,954
9565,680
9566,458
9567,870
9568,430
9569,849
9570,116
9571,729
9572,307
9573,537
9574,612
9575,327
9576,254
9577,885
9578,211
9579,77
9580,148
9581,317
9582,69
9583,311
9584,140
9585,862
9586,233
9587,534
9588,430
9589,452
9590,472
9591,524
9592,783
9593,182
9594,720
9595,744
9596,294
9597,661
9598,311
9599,796
9600,304
9601,627
9602,254
9603,861
9604,746
9605,975
9606,297
9607,41
9608,840
9609,93
9610,666
9611,151
9612,812
9613,1
9614,437
9615,589
9616,480
9617,770
9618,681
9619,276
9620,826
9621,321
9622,352
9623,348
9624,685
9625,695
9626,340
9627,619
9628,686
9629,39
9630,74
9631,288
9632,663
9633,326
9634,787
9635,250
9636,359
9637,824
9638,532
9639,284
9640,586
9641,338
9642,274
9643,103
9644,998
9645,266
9646,617
9647,154
9648,199
9649,742
9650,595
9651,322
9652,320
9653,555
9654,183
9655,660
9656,459
9657,991
9658,699
9659,491
9660,430
9661,82
9662,438
9663,425
9664,383
9665,485
9666,529
9667,294
9668,101
9669,215
9670,375
9671,914
9672,736
9673,184
9674,580
9675,623
9676,708
9677,138
9678,170
9679,260
9680,479
9681,576
9682,11
9683,496
9684,847
9685,979
9686,629
9687,599
9688,474
9689,882
9690,713
9691,469
9692,612
9693,947
9694,160
9695,830
9696,296
9697,522
9698,886
9699,703
9700,372
9701,833
9702,466
9703,239
9704,313
9705,618
9706,636
9707,510
9708,347
9709,745
9710,445
9711,690
9712,374
9713,284
9714,520
9715,199
9716,101
9717,610
9718,478
9719,308
9720,878
9721,906
9722,777
9723,841
9724,185
9725,47
9726,892
9727,686
9728,507
9729,477
9730,451
9731,237
9732,619
9733,824
9734,534
9735,260
9736,117
9737,735
9738,579
9739,540
9740,435
9741,392
9742,100
9743,364
9744,494
9745,768
9746,579
9747,687
9748,509
9749,546
9750,126
9751,507
9752,97
9753,977
9754,144
9755,35
9756,640
9757,805
9758,257
9759,105
9760,256
9761,630
9762,176
9763,933
9764,504
9765,692
9766,171
9767,238
9768,50
9769,338
9770,898
9771,290
9772,507
9773,395
9774,248
9775,321
9776,787
9777,753
9778,632
9779,905
9780,374
9781,249
9782,272
9783,415
9784,720
9785,512
9786,411
9787,573
9788,252
9789,744
9790,553
9791,867
9792,864
9793,816
9794,397
9795,134
9796,166
9797,975
9798,319
9799,529
9800,534
9801,177
9802,365
9803,849
9804,348
9805,752
9806,501
9807,787
9808,775
9809,995
9810,267
9811,588
9812,175
9813,337
9814,418
9815,268
9816,302
9817,651
9818,571
9819,737
9820,792
9821,675
9822,3
9823,314
9824,968
9825,75
9826,640
9827,97
9828,761
9829,213
9830,824
9831,699
9832,339
9833,881
9834,52
9835,174
9836,242
9837,714
9838,175
9839,692
9840,297
9841,893
9842,494
9843,521
9844,495
9845,516
9846,923
9847,920
9848,112
9849,929
9850,30
9851,975
9852,784
9853,683
9854,587
9855,56
9856,568
9857,26
9858,763
9859,94
9860,850
9861,338
9862,399
9863,442
9864,211
9865,666
9866,795
9867,992
9868,662
9869,200
9870,18
9871,845
9872,94
9873,706
9874,346
9875,480
9876,755
9877,31
9878,663
9879,294
9880,73
9881,581
9882,292
9883,701
9884,838
9885,186
9886,28
9887,180
9888,589
9889,157
9890,580
9891,391
9892,133
9893,733
9894,461
9895,46
9896,578
9897,334
9898,768
9899,470
9900,419
9901,7
9902,607
9903,542
9904,199
9905,860
9906,336
9907,614
9908,433
9909,968
9910,276
9911,527
9912,988
9913,314
9914,609
9915,72
9916,689
9917,527
9918,97
9919,537
9920,769
9921,121
9922,424
9923,979
9924,11
9925,888
9926,88
9927,585
9928,898
9929,350
9930,194
9931,593
9932,5
9933,424
9934,274
9935,806
9936,11
9937,746
9938,959
9939,630
9940,224
9941,270
9942,723
9943,862
9944,134
9945,906
9946,754
9947,830
9948,343
9949,75
9950,210
9951,568
9952,724
9953,826
9954,507
9955,546
9956,424
9957,91
9958,484
9959,776
9960,290
9961,804
9962,287
9963,452
9964,744
9965,347
9966,865
9967,218
9968,666
9969,363
9970,884
9971,625
9972,324
9973,752
9974,897
9975,525
9976,477
9977,373
9978,489
9979,514
9980,811
9981,269
9982,44
9983,397
9984,666
9985,216
9986,210
9987,40
9988,685
9989,179
9990,931
9991,202
9992,782
9993,465
9994,442
9995,310
9996,679
9997,185
9998,211
9999,977
10000,888
1,581
2,434
3,380
4,84
5,459
6,862
7,7
8,987
9,26
10,543
11,478
12,489
13,974
14,615
15,879
16,160
17,27
18,873
19,722
20,253
21,930
22,636
23,639
24,808
25,901
26,667
27,244
28,417
29,930
30,693
31,603
32,294
33,43
34,926
35,570
36,78
37,115
38,339
39,346
40,475
41,489
42,166
43,733
44,136
45,602
46,73
47,779
48,164
49,528
50,810
51,166
52,810
53,182
54,889
55,545
56,135
57,734
58,776
59,82
60,34
61,379
62,414
63,768
64,68
65,275
66,101
67,388
68,779
69,864
70,480
71,292
72,216
73,956
74,664
75,475
76,596
77,620
78,660
79,188
80,172
81,964
82,470
83,138
84,918
85,514
86,283
87,761
88,30
89,358
90,93
91,772
92,964
93,41
94,833
95,273
96,439
97,270
98,149
99,81
100,436
101,123
102,844
103,437
104,309
105,755
106,122
107,878
108,627
109,519
110,329
111,486
112,940
113,905
114,584
115,329
116,130
117,566
118,224
119,224
120,323
121,343
122,321
123,545
124,926
125,604
126,607
127,890
128,175
129,602
130,769
131,321
132,365
133,796
134,401
135,495
136,768
137,463
138,726
139,285
140,74
141,357
142,217
143,787
144,514
145,364
146,964
147,389
148,277
149,495
150,81
151,670
152,953
153,495
154,621
155,102
156,717
157,227
158,522
159,309
160,216
161,882
162,806
163,457
164,21
165,138
166,420
167,281
168,20
169,497
170,701
171,564
172,156
173,497
174,673
175,339
176,159
177,560
178,96
179,643
180,164
181,600
182,641
183,800
184,610
185,782
186,86
187,548
188,676
189,285
190,739
191,88
192,789
193,124
194,56
195,673
196,787
197,117
198,304
199,14
200,390
201,512
202,162
203,912
204,632
205,82
206,189
207,742
208,879
209,406
210,399
211,533
212,773
213,473
214,275
215,311
216,511
217,630
218,954
219,576
220,164
221,560
222,88
223,735
224,317
225,484
226,732
227,509
228,828
229,691
230,564
231,306
232,556
233,452
234,908
235,634
236,329
237,86
238,186
239,334
240,226
241,109
242,388
243,920
244,437
245,33
246,639
247,40
248,998
249,251
250,311
251,267
252,662
253,897
254,623
255,401
256,173
257,282
258,813
259,630
260,894
261,907
262,940
263,309
264,549
265,104
266,642
267,430
268,2
269,434
270,488
271,735
272,274
273,920
274,742
275,833
276,571
277,674
278,497
279,817
280,332
281,267
282,152
283,335
284,441
285,253
286,750
287,483
288,948
289,664
290,114
291,802
292,342
293,312
294,181
295,392
296,462
297,164
298,264
299,897
300,36
301,628
302,677
303,468
304,946
305,544
306,515
307,481
308,464
309,492
310,560
311,209
312,389
313,510
314,363
315,314
316,980
317,692
318,450
319,306
320,457
321,699
322,222
323,693
324,364
325,49
326,832
327,123
328,511
329,934
330,806
331,912
332,888
333,469
334,49
335,763
336,419
337,16
338,341
339,484
340,930
341,510
342,829
343,229
344,738
345,560
346,288
347,118
348,371
349,450
350,707
351,479
352,37
353,455
354,15
355,824
356,223
357,508
358,371
359,144
360,688
361,659
362,826
363,611
364,344
365,214
366,600
367,158
368,361
369,307
370,430
371,488
372,653
373,761
374,404
375,702
376,792
377,651
378,471
379,412
380,13
381,808
382,554
383,981
385,292
386,126
387,687
388,89
389,915
390,182
391,555
392,753
393,229
394,874
395,265
396,229
397,985
398,184
399,962
400,1
401,373
402,394
403,953
404,660
405,627
406,235
407,664
408,785
409,770
410,50
411,770
412,661
413,257
414,463
415,278
416,876
417,828
418,510
419,257
420,341
421,132
422,839
423,452
424,284
425,415
426,608
427,622
428,896
429,218
430,623
431,775
432,103
433,271
434,520
435,88
436,34
437,925
438,985
439,880
440,742
441,851
442,848
443,32
444,990
445,999
446,504
447,520
448,85
449,163
450,224
451,215
452,858
453,797
454,443
455,896
456,825
457,701
458,927
459,991
460,832
461,659
462,525
463,557
464,936
465,47
466,970
467,339
468,420
469,358
470,497
471,103
472,861
473,700
474,276
475,412
476,229
477,837
478,222
479,575
480,833
481,446
482,598
483,726
484,88
485,64
486,351
487,738
488,523
489,106
490,309
491,88
492,47
493,165
494,3
495,646
496,568
497,918
498,83
499,651
500,712
501,186
502,583
503,715
504,595
505,219
506,281
507,138
508,654
509,447
510,103
511,869
512,648
513,290
514,358
515,957
516,633
517,295
518,886
519,867
520,117
521,348
522,700
523,657
524,551
525,479
526,719
527,691
528,196
529,251
530,172
531,1000
532,615
533,43
534,531
535,5
536,562
537,136
538,95
539,135
540,511
541,695
542,965
543,524
544,396
545,372
546,150
547,274
548,315
549,199
550,801
551,767
552,211
553,381
554,623
555,10
556,340
557,165
558,675
559,711
560,243
561,412
562,830
563,648
564,245
565,468
566,239
567,206
568,687
569,120
570,469
571,324
572,847
573,721
574,830
575,904
576,817
577,544
578,514
579,924
580,436
581,562
582,528
583,578
584,379
585,32
586,517
587,462
588,361
589,545
590,295
591,912
592,816
593,598
594,357
595,719
596,68
597,256
598,186
599,416
600,155
601,479
602,976
603,532
604,32
605,255
606,228
607,382
608,340
609,660
610,657
611,10
612,825
613,483
614,917
615,100
616,695
617,780
618,708
619,585
620,321
621,885
622,483
623,255
624,509
625,964
626,853
627,568
628,948
629,532
630,279
631,269
632,252
633,950
634,312
635,900
636,766
637,96
638,92
639,987
640,837
641,726
642,193
643,249
644,129
645,554
646,359
647,205
648,708
649,35
650,427
651,238
652,413
653,346
654,487
655,166
656,971
657,310
658,712
659,230
660,492
661,396
662,185
663,653
664,504
665,824
666,278
667,273
668,828
669,774
670,472
671,84
672,2
673,443
674,536
675,974
676,468
677,662
678,864
679,747
680,480
681,552
682,571
683,408
684,163
685,518
686,399
687,599
688,32
689,699
690,517
691,162
692,762
693,918
694,973
695,676
696,949
697,227
698,347
699,321
700,154
701,760
702,372
703,267
704,547
705,748
706,754
707,603
708,53
709,915
710,168
711,843
712,593
713,497
714,24
715,802
716,395
717,855
718,938
719,809
720,808
721,146
722,587
723,714
724,153
725,460
726,988
727,934
728,1000
729,258
730,348
731,157
732,375
733,993
734,589
735,932
736,161
737,916
738,670
739,45
740,830
741,299
742,155
743,307
744,501
745,701
746,173
747,420
748,836
749,843
750,462
751,6
752,432
753,768
754,146
755,485
756,198
757,450
758,710
759,995
760,642
761,336
762,999
763,561
764,569
765,894
766,647
767,123
768,599
769,659
770,655
771,266
772,406
773,470
774,89
775,586
776,684
777,771
778,168
779,666
780,797
781,140
782,156
783,176
784,544
785,972
786,325
787,356
788,437
789,92
790,615
791,614
792,351
793,950
794,679
795,89
796,210
797,4
798,475
799,210
800,108
801,143
802,607
803,54
804,744
805,827
806,577
807,242
808,387
809,185
810,872
811,455
812,605
813,949
814,349
815,759
816,707
817,384
818,174
819,915
820,323
821,27
822,422
823,651
824,59
825,116
826,236
827,371
828,714
829,72
830,584
831,502
832,326
833,730
834,93
835,825
836,912
837,275
838,829
839,857
840,58
841,625
842,798
843,460
844,567
845,591
846,22
847,496
848,427
849,828
850,189
851,99
852,919
853,479
854,637
855,244
856,910
857,74
858,746
859,325
860,738
861,338
862,536
863,554
864,660
865,826
866,296
867,57
868,734
869,850
870,80
871,464
872,366
873,280
874,688
875,806
876,810
877,365
878,911
879,528
880,166
881,266
882,619
883,284
884,440
885,577
887,390
888,242
889,294
890,528
891,58
892,119
893,1000
894,975
895,673
896,300
897,47
898,354
899,519
900,992
901,42
902,644
903,101
904,75
905,989
906,220
907,634
908,333
909,234
910,568
911,436
912,994
913,139
914,345
915,839
916,14
917,818
918,123
919,564
920,415
921,175
922,949
923,930
924,803
925,84
926,190
927,583
928,951
929,797
930,594
931,483
932,373
933,70
934,26
935,778
936,675
937,216
938,938
939,115
940,571
941,526
942,63
943,737
944,632
945,37
946,230
947,226
948,915
949,249
950,369
951,818
952,45
953,485
954,961
955,566
956,999
957,638
958,790
959,395
960,490
961,796
962,502
963,27
964,548
965,700
966,713
967,604
968,360
969,915
970,675
971,288
972,511
973,198
974,957
975,515
976,856
977,882
978,383
979,197
980,651
981,977
982,224
983,688
984,89
985,174
986,398
987,490
988,106
989,712
990,680
991,858
992,30
993,404
994,402
995,537
996,114
997,988
998,933
999,459
1000,532
1001,847
1002,752
1003,66
1004,478
1005,365
1006,737
1007,254
1008,668
1009,991
1010,854
1011,276
1012,461
1013,882
1014,143
1015,740
1016,527
1017,737
1018,730
1019,136
1020,562
1021,456
1022,896
1023,976
1024,749
1025,883
1026,414
1027,796
1028,231
1029,81
1030,264
1031,725
1032,897
1033,667
1034,37
1035,357
1036,674
1037,517
1038,631
1039,651
1040,804
1041,928
1042,189
1043,962
1044,754
1045,792
1046,53
1047,393
1048,48
1049,583
1050,634
1051,898
1052,65
1053,351
1054,14
1055,601
1056,706
1057,606
1058,9
1059,806
1060,898
1061,811
1062,613
1063,507
1064,28
1065,595
1066,496
1067,160
1068,1000
1069,228
1070,539
1071,476
1072,329
1073,548
1074,943
1075,319
1076,955
1077,406
1078,711
1079,806
1080,352
1081,917
1082,942
1083,139
1084,696
1085,416
1086,201
1087,619
1088,826
1089,141
1090,808
1091,26
1092,710
1093,176
1094,524
1095,39
1096,477
1097,671
1098,63
1099,446
1100,286
1101,620
1102,150
1103,161
1104,459
1105,9
1106,388
1107,85
1108,697
1109,725
1110,222
1111,698
1112,180
1113,906
1114,238
1115,855
1116,527
1117,28
1118,817
1119,743
1120,514
1121,359
1122,335
1123,229
1124,789
1125,843
1126,234
1127,652
1128,909
1129,572
1130,588
1131,523
1132,347
1133,694
1134,805
1135,226
1136,642
1137,981
1138,525
1139,411
1140,900
1141,321
1142,454
1143,807
1144,418
1145,608
1146,587
1147,334
1148,350
1149,4
1150,426
1151,177
1152,556
1153,110
1154,363
1155,693
1156,432
1157,54
1158,38
1159,952
1160,368
1161,866
1162,411
1163,881
1164,353
1165,6
1166,669
1167,490
1168,192
1169,640
1170,660
1171,349
1172,240
1173,544
1174,362
1175,577
1176,620
1177,181
1178,817
1179,882
1180,480
1181,487
1182,960
1183,921
1184,860
1185,329
1186,508
1187,345
1188,619
1189,382
1190,827
1191,108
1192,986
1193,127
1194,357
1195,444
1196,919
1197,439
1198,185
1199,740
1200,332
1201,186
1202,658
1203,675
1204,66
1205,561
1206,654
1207,103
1208,856
1209,674
1210,363
1211,693
1212,319
1213,728
1214,469
1215,204
1216,175
1217,585
1218,946
1219,18
1220,327
1221,918
1222,859
1223,424
1224,676
1225,503
1226,467
1227,776
1228,4
1229,488
1230,905
1231,66
1232,177
1233,99
1234,957
1235,689
1236,453
1237,73
1238,40
1239,838
1240,780
1241,874
1242,437
1243,544
1244,415
1245,17
1246,745
1247,332
1248,547
1249,959
1250,295
1251,692
1252,474
1253,388
1254,873
1255,249
1256,579
1257,386
1258,518
1259,976
1260,510
1261,296
1262,364
1263,962
1264,749
1265,211
1266,387
1267,22
1268,707
1269,101
1270,106
1271,528
1272,920
1273,741
1274,269
1275,368
1276,613
1277,42
1278,272
1279,3
1280,894
1281,180
1282,344
1283,830
1284,556
1285,282
1286,828
1287,247
1288,920
1289,449
1290,968
1291,442
1292,298
1293,284
1294,375
1295,712
1296,472
1297,338
1298,987
1299,122
1300,564
1301,941
1302,987
1303,720
1304,684
1305,416
1306,982
1307,843
1308,472
1309,224
1310,80
1311,42
1312,409
1313,1
1314,188
1315,895
1316,939
1317,338
1318,265
1319,101
1320,538
1321,952
1322,293
1323,591
1324,209
1325,961
1326,669
1327,832
1328,279
1329,22
1330,918
1331,829
1332,230
1333,849
1334,121
1335,8
1336,447
1337,240
1338,460
1339,623
1340,323
1341,247
1342,651
1343,590
1344,617
1345,166
1346,861
1347,912
1348,50
1349,100
1350,914
1351,190
1352,745
1353,495
1354,196
1355,618
1356,123
1357,139
1358,999
1359,673
1360,717
1361,391
1362,599
1363,705
1364,293
1365,334
1366,122
1367,110
1368,259
1369,875
1370,898
1371,535
1372,461
1373,478
1374,76
1375,372
1376,637
1377,373
1378,676
1379,613
1380,196
1381,854
1382,296
1383,901
1384,907
1385,194
1386,449
1387,187
1388,637
1389,552
1390,149
1391,748
1392,775
1393,877
1394,751
1395,429
1396,280
1397,267
1398,585
1399,761
1400,892
1401,931
1402,889
1403,551
1404,877
1405,689
1406,253
1407,175
1408,711
1409,625
1410,645
1411,14
1412,150
1413,673
1414,967
1415,157
1416,503
1417,643
1418,703
1419,888
1420,704
1421,939
1422,42
1423,736
1424,590
1425,232
1426,983
1427,806
1428,200
1429,813
1430,408
1431,475
1432,900
1433,594
1434,102
1435,981
1436,531
1437,549
1438,491
1439,756
1440,141
1441,739
1442,177
1443,114
1444,621
1445,469
1446,614
1447,813
1448,781
1449,591
1450,500
1451,591
1452,226
1453,299
1454,76
1455,630
1456,386
1457,17
1458,662
1459,872
1460,443
1461,132
1462,999
1463,479
1464,982
1465,858
1466,564
1467,590
1468,746
1469,666
1470,839
1471,669
1472,754
1473,394
1474,136
1475,243
1476,9
1477,300
1478,188
1479,846
1480,374
1481,890
1482,128
1483,310
1484,718
1485,948
1486,1
1487,841
1488,752
1489,773
1490,844
1491,39
1492,958
1493,724
1494,652
1495,640
1496,662
1497,98
1498,629
1499,832
1500,693
1501,15
1502,154
1503,650
1504,338
1505,403
1506,646
1507,815
1508,1000
1509,748
1510,176
1511,550
1512,335
1513,288
1514,123
1515,519
1516,177
1517,62
1518,882
1519,348
1520,446
1521,819
1522,422
1523,754
1524,984
1525,203
1526,630
1527,942
1528,627
1529,95
1530,927
1531,951
1532,510
1533,339
1534,762
1535,27
1536,954
1537,885
1538,504
1539,206
1540,293
1541,393
1542,779
1543,960
1544,684
1545,890
1546,331
1547,30
1548,690
1549,914
1550,799
1551,793
1552,820
1553,256
1554,460
1555,158
1556,470
1557,587
1558,703
1559,876
1560,147
1561,898
1562,977
1563,144
1564,495
1565,269
1566,352
1567,460
1568,419
1569,355
1570,408
1571,2
1572,323
1573,544
1574,262
1575,134
1576,946
1577,237
1578,596
1579,661
1580,889
1581,930
1582,792
1583,851
1584,151
1585,37
1586,455
1587,945
1588,857
1589,59
1590,385
1591,304
1592,439
1593,127
1594,603
1595,934
1596,711
1597,998
1598,953
1599,453
1600,168
1601,149
1602,240
1603,362
1604,390
1605,329
1606,703
1607,471
1608,590
1609,654
1610,189
1611,536
1612,580
1613,242
1614,717
1615,952
1616,731
1617,356
1618,652
1619,460
1620,143
1621,367
1622,324
1623,749
1624,59
1625,814
1626,356
1627,892
1628,858
1629,898
1630,954
1631,176
1632,720
1633,303
1634,206
1635,864
1636,453
1637,147
1638,894
1639,556
1640,161
1641,134
1642,998
1643,818
1644,696
1645,422
1646,650
1647,136
1648,52
1649,317
1650,612
1651,108
1652,181
1653,786
1654,270
1655,55
1656,318
1657,36
1658,777
1659,771
1660,56
1661,823
1662,433
1663,38
1664,82
1665,985
1666,14
1667,294
1668,624
1669,662
1670,414
1671,843
1672,419
1673,365
1674,608
1675,374
1676,402
1677,758
1678,757
1679,848
1680,973
1681,586
1682,294
1683,616
1684,685
1685,848
1686,171
1687,704
1688,183
1689,344
1690,431
1691,910
1692,602
1693,163
1694,672
1695,267
1696,790
1697,815
1698,766
1699,649
1700,668
1701,748
1702,448
1703,143
1704,573
1705,907
1706,785
1707,671
1708,619
1709,333
1710,373
1711,582
1712,953
1713,137
1714,19
1715,877
1716,967
1717,741
1718,267
1719,625
1720,638
1721,227
1722,888
1723,67
1724,141
1725,2
1726,595
1727,436
1728,197
1729,447
1730,142
1731,683
1732,452
1733,788
1734,853
1735,526
1736,512
1737,581
1738,174
1739,13
1740,362
1741,517
1742,102
1743,191
1744,3
1745,194
1746,858
1747,520
1748,389
1749,501
1750,203
1751,967
1752,938
1753,665
1754,319
1755,208
1756,253
1757,835
1758,733
1759,900
1760,977
1761,339
1762,391
1763,385
1764,549
1765,735
1766,47
1767,318
1768,129
1769,472
1770,665
1771,137
1772,674
1773,211
1774,813
1775,158
1776,131
1777,41
1778,159
1779,896
1780,503
1781,361
1782,240
1783,969
1784,393
1785,273
1786,580
1787,935
1788,953
1789,99
1790,512
1791,393
1792,289
1793,46
1794,297
1795,854
1796,873
1797,775
1798,801
1799,204
1800,281
1801,217
1802,948
1803,86
1804,321
1805,556
1806,504
1807,222
1808,908
1809,613
1810,484
1811,872
1812,608
1813,929
1814,911
1815,678
1816,420
1817,90
1818,688
1819,43
1820,784
1821,32
1822,43
1823,31
1824,735
1825,719
1826,5
1827,371
1828,857
1829,882
1830,849
1831,940
1832,304
1833,155
1834,897
1835,715
1836,855
1837,382
1838,215
1839,295
1840,185
1841,674
1842,41
1843,160
1844,488
1845,534
1846,209
1847,271
1848,269
1849,408
1850,568
1851,724
1852,126
1853,206
1854,67
1855,269
1856,862
1857,55
1858,759
1859,348
1860,612
1861,751
1862,122
1863,770
1864,577
1865,788
1866,993
1867,321
1868,852
1869,787
1870,132
1871,713
1872,125
1873,821
1874,928
1875,837
1876,526
1877,198
1878,894
